uzumaki(naruto)
uzumaki(x) -> sealingjutsu(x) & fastest(x)
uzumaki(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)

uchiha(sasuke)
uchiha(x) -> redeye(x) & sharingan(x) & fireball(x) & uchiha(x)
uchiha(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)

kazekage(gaara)
kazekage(x) -> sandninja(x) & shinobi(x) & onetail(x)
kazekage(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
kazekage(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)

hyuga(hinata)
hyuga(x) -> byakugan(x) & ninja(x) & 8trigram(x)
hyuga(x) -> -sandninja(x) & -shinobi(x) & -onetail(x)
hyuga(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
hyuga(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)

team7(sai)
team7(x) -> smart(x) & powerful(x) & best(x)
team7(x) -> -sandninja(x) & -shinobi(x) & -onetail(x)
team7(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
team7(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)
team7(x) -> -byakugan(x) & -ninja(x) & -8trigram(x)

legendary_sanin(jiraiya)
legendary_sanin(x) -> experts(x) & summon_animals(x) & unique(x)
legendary_sanin(x) -> -smart(x) & -powerful(x) & -best(x)
legendary_sanin(x) -> -sandninja(x) & -shinobi(x) & -onetail(x)
legendary_sanin(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
legendary_sanin(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)
legendary_sanin(x) -> -byakugan(x) & -ninja(x) & -8trigram(x)

8tail(killerbee)
8tail(x) -> eccentric(x) & summon_animals(x) & unique(x) & -experts(x)
8tail(x) -> -sandninja(x) & -shinobi(x) & -onetail(x)
8tail(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
8tail(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)
8tail(x) -> -byakugan(x) & -ninja(x) & -8trigram(x)

sensei(kakashi)
sensei(x) -> limited_power(x) & summon_animals(x) & creative(x) & -experts(x)
sensei(x) -> -sandninja(x) & -shinobi(x) & -onetail(x)
sensei(x) -> -uzumaki(x) & -sealingjutsu(x) & -fastest(x)
sensei(x) -> -redeye(x) & -sharingan(x) & -fireball(x) & -uchiha(x)
sensei(x) -> -byakugan(x) & -ninja(x) & -8trigram(x)
